item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
dropDown;0x36;;12;2;;;[284,335];[95,18];;;;;;;;;;;Servo Command;#:0:Digital Speed#:2:Analog Speed#:3:Analog Torque#:1:Digi+Ana Speed;;;;;Servo Command 1;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
editWrite;0x1e;;;;;;[315,369];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;1;;;;;;;;
staticText;;;;;;;[260,405];[40,14];;;;;;;;;;;Text Servo Command Title 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x36;;;;[15,1,0];;[250,420];[50,18];;;;;;;;;;;Servo Command analog Format 1;#Off#+Cmd#-Cmd#sq(Cmd)#N limit;;;;;Servo Command 3;;;;;;;;;;;;;;;;;;;;;;;;35;0;0;;;;;;;;
editWrite;0x2f L;;;;;;[250,454];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0;;;;;;;;;
editWrite;0x50;;;;;;[250,471];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0;;;;;;;;;
editWrite;0x2f H;;;;;;[250,488];[50,13];;;;;;;;4096;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0;;;;;;;;;
editWrite;0x60;;0;8;;;[250,505];[50,13];;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0;;;;;;;;;
dropDown;0x36;;4;2;;;[250,539];[50,18];;;;;;;;;;;Servo Command Mode 1;#-10...+10V#!select!0...+10V#4...20mA#+1...+9V;;;;;Servo Command 1;;;;;;;;;;;;;;;;;;;;;;;;35;0;0;;;;;;;;
staticText;;;;;;;[325,405];[40,14];;;;;;;;;;;Text Servo Command Title 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x36;;;;[14,3,2];;[315,420];[50,18];;;;;;;;;;;Servo Command analog Format 2;#Off#+Cmd#-Cmd#*Cmd#I limit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
editWrite;0xd7 L;;;;;;[315,454];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x53;;;;;;[315,471];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x60;;8;8;;;[315,505];[50,13];;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;15;;;;;;;;;
editWrite;0xd7 H;;;;;;[315,488];[50,13];;;;;;;;4096;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0x36;;8;2;;;[315,539];[50,18];;;;;;;;;;;Servo Command Mode 2;#-10...+10V#!select!0...+10V#4...20mA#+1...+9V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[418,561];;;;;;;;;;;;..;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[485,561];;;;;;;;;;;;RAM <-> PC;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[477,580];[26,26];;;;;;;;;;;Load;;pc_open;pc_open;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[507,580];[26,26];;;;;;;;;;;Save;;pc_save;pc_save;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[537,580];[26,26];;;;;;;;;;;Print;;pc_print;pc_print;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[567,580];[26,26];;;;;;;;;;;Mail to;;pc_mailto;pc_mailto;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[615,561];;;;;;;;;;;;eePanel_RCL;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[742,561];;;;;;;;;;;;eePanel_STO;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[610,576];[30,41];;;;;;;;;;;Read 0;;ee0_recallV;ee0_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[650,576];[30,41];;;;;;;;;;;Read 1;;ee1_recallV;ee1_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[690,576];[30,41];;;;;;;;;;;Read 2;;ee2_recallV;ee2_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[740,576];[30,41];;;;;;;;;;;Write 0;;ee0_storeV;ee0_storeV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[790,576];[30,41];;;;;;;;;;;Write 1;;ee1_storeV;ee1_storeV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;UP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;DOWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1c;;;;;;[457,47];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x1d;;;;;;[457,64];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x2b;;;;;;[457,81];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xc9;;;;;;[457,98];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xcb;;;;;;[457,115];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x25;;;;;;[457,132];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xc4;_1;;;;;[457,149];[50,13];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editRead;0xc4;_2;;;;;[457,166];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xc5;_1;;;;;[457,200];[50,13];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editRead;0xc5;_2;;;;;[457,217];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xf0;;;;;;[457,234];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x46;;;;;;[457,268];[50,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x3c;;;;;;[457,285];[50,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x58;;;;;;[457,302];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x4c;;;;;;[457,319];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0xa2;;;;;;[457,336];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x07 L;;;;;;[457,386];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x08 L;;;;;;[457,403];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x0a L;;;;;;[457,420];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x0b L;;;;;;[457,437];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x0c L;;;;;;[457,454];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x0d L;;;;;;[457,471];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;1;;;;;;;;
editWrite;0x07 H;;;;;;[600,386];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x08 H;;;;;;[600,403];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x0a H;;;;;;[600,420];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x0b H;;;;;;[600,437];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x0c H;;;;;;[600,454];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x0d H;;;;;;[600,471];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x2c;;;;;;[600,47];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x2d;;;;;;[600,64];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x2e;;;;;;[600,81];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x3b;;;;;;[600,98];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x5b;;;;;;[600,115];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x5e;;;;;;[600,132];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x35 L;;;;;;[600,149];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0xed L;;;;;;[600,166];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x35 H;;;;;;[600,183];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0xed H;;;;;;[600,200];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0xc7;;;;;;[600,235];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0xc8;;;;;;[600,285];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x34;;;;;;[600,302];[50,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x3f;;;;;;[600,319];[50,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x3e;;;;;;[600,336];[50,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0xc9;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xca;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcb;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcd;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x6a;;;;;;[745,47];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x6b;;;;;;[745,64];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x6c;;;;;;[745,81];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x71;;;;;;[745,98];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x76;;;;;;[745,149];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x77;;;;;;[745,166];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x75;;;;;;[745,183];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editBinary;0x5a;;5;;;1;[745,233];[50,15];;;;;;;;;;;Pos-Referenz Dec-Ramp<<OR>>Dec-Ramp;;;;;;;;;;;;;;;;;;;;;;DEC;LIM;;;;;;;48;;1;;;;;;;;
editWrite;0x79;;;;;;[745,268];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x72;;;;;;[745,285];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
editWrite;0x7c;;;;;;[745,302];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;1;;;;;;;;
staticText;;;;;;;[33,0];;;;;;;;;;;;Motor;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[222,0];;;;;;;;;;;;Servo;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[424,0];;;;;;;;;;;;Parameter;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[260,520];;;;;;;;;;;;Parameter-Step;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[29,279];;;;;;;;;;;;Feedback;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[29,402];;;;;;;;;;;;[2. Feedback];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[29,487];;;;;;;;;;;;Inc - Out;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[229,312];;;;;;;;;;;;Command;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[423,26];;;;;;;;;;;;Current;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[423,368];;;;;;;;;;;;FU-Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[564,26];;;;;;;;;;;;Speed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[564,368];;;;;;;;;;;;FU-Stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[707,26];;;;;;;;;;;;Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[707,132];;;;;;;;;;;;Pos-Reference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[707,254];;;;;;;;;;;;Pos-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[707,368];;;;;;;;;;;;Option;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x0f;;1;2;;;[457,505];[74,18];;;;;;;;;;;Current F-sh 1;#linear#quad/2#quad#opt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
dropDown;0x0f;;3;2;;;[600,505];[74,18];;;;;;;;;;;Current F-sh 2;#linear#quad/2#quad#opt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
