item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editRead;0x02;;0;31;;;[125,45];[150,15];;0;;;;;;;;Safety Chain;;UsrState_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x03;;0;31;;;[125,70];[150,15];;0;;;;;;;;Safety Chain;;UsrDemand_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,280];[300,70];;;;;;;;;;;DC Voltages;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xeb;;;;;;[75,20];[50,15];;;;;;;;;;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x66;;;;;;[75,45];[50,15];;;;(IMD==1);;;;;;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_a==1);;;;"""29.424""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_n==1);;;;"""29.891""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0x66;;;;;;[145,45];[50,15];;;;(IMD_n==1);;;;"""59.5706""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
bitList;0x63;_b_;4;3;;;[670,280];;;;;(IMD==1);;0;;;;;!hide!;;led_red;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,375];[300,145];;;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x9c;;;;;;[75,20];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9d;;;;;;[75,45];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9e;;;;;;[75,70];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9f;;;;;;[75,95];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x49;;;;;;[75,120];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[120,20];[40,15];;;;(IMD==1)&&(DacSet==0x9c);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,45];[40,15];;;;(IMD==1)&&(DacSet==0x9d);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,70];[40,15];;;;(IMD==1)&&(DacSet==0x9e);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,95];[40,15];;;;(IMD==1)&&(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xb8;;;;;;[240,20];[40,15];;;;(DacSet==0x9c)||(DacSet==0x9d)||(DacSet==0x9e)||(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[240,45];[40,15];;;;(DacSet==0x9c)||(DacSet==0x9d)||(DacSet==0x9e)||(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x4b;;;;;;[240,95];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x4a;;;;;;[240,120];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x11;;;;;;[15,20];[90,12];;;3;DbgDisp>0;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(240,40,240);RGB(25,80,170);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
