item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
button;;;;;;;[17,587];[39,19];;;;;;;;;;;Stop;;btn_stop_fade;btn_stop;oscilloStepping==0;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;UP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;DOWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[742,480];[39,19];;;;;;;;;;;Start capture;;btn_run_fade;btn_run;oscilloCapturing==1;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
button;;;;;;;[785,480];[39,19];;;;;;;;;;;Stop capture;;btn_stop_fade;btn_stop;oscilloCapturing==0;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
button;;;;;;;[756,532];[25,25];;;;;;;;;;;[1x];;zoom_m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[787,532];[25,25];;;;;;;;;;;[2x];;zoom_p;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[740,584];[26,26];;;;;;;;;;;open;;pc_open;pc_open;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[768,584];[26,26];;;;;;;;;;;save;;pc_save;pc_save;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[796,584];[26,26];;;;;;;;;;;csv;;pc_csv;pc_csv;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[269,438];[75,18];;;;;;;;;;;Value Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,225,0);;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[347,438];[74,18];;;;;;;;;;;Delta Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[8,13];[248,397];;;;;;;;;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;RGB(141,168,214);;;;-1;;;;;;;;
editWrite;0x1c;;;;;;[58,36];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x1d;;;;;;[58,53];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2b;;;;;;[58,70];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc9;;;;;;[58,87];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xcb;;;;;;[58,104];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x25;;;;;;[58,121];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc4;;;;;;[58,138];[45,13];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc5;;;;;;[58,155];[45,13];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xf0;;;;;;[58,172];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x6a;;;;;;[58,206];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x6b;;;;;;[58,223];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x6c;;;;;;[58,240];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x71;;;;;;[58,257];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xb2;;;;;;[58,291];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xb5;;;;;;[58,308];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8b;;;;;;[58,325];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8c;;;;;;[58,342];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8d;;;;;;[58,359];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2c;;;;;;[185,36];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2d;;;;;;[185,53];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2e;;;;;;[185,70];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x3b;;;;;;[185,87];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x5b;;;;;;[185,104];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x5e;;;;;;[185,121];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x35 L;;;;;;[185,138];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xed L;;;;;;[185,155];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc7;;;;;;[185,172];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc8;;;;;;[185,189];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x34;;;;;;[185,206];[45,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x3f;;;;;;[185,223];[45,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x3e;;;;;;[185,240];[45,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x07 L;;;;;;[185,291];[45,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x08 L;;;;;;[185,308];[45,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0a L;;;;;;[185,325];[45,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0b L;;;;;;[185,342];[45,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0c L;;;;;;[185,359];[45,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0d L;;;;;;[185,376];[45,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
scope;;;;;;;[271,15];[558,397];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editOther;;;;;;;[742,459];[80,18];;;;;;;;;;;Status;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(0,255,255);;62;;-62;;;-18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[637,438];[19,18];;;;;;;;;;;Button Color Others;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editOther;;;;;;;[294,609];[50,13];;;;;;;;;;;Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;25;;1;;;;;;;;
editOther;;;;;;;[371,609];[50,13];;;;;;;;;;;Delta Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;25;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[33,20];[80,60];;;;;;;;;;;Current;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[33,189];;;;;;;;;;;;Pos;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[33,273];;;;;;;;;;;;Field;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[160,20];;;;;;;;;;;;Speed;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[160,273];;;;;;;;;;;;FU;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[20,422];;;;;;;;;;;;Step Generator;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[178,422];;;;;;;;;;;;Trigger;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[178,508];;;;;;;;;;;;Capture;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[295,422];;;;;;;;;;;;Value;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[360,422];;;;;;;;;;;;Delta Value;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[441,422];;;;;;;;;;;;Channel;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[527,422];;;;;;;;;;;;Pos;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[565,422];;;;;;;;;;;;U/Div;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[680,422];;;;;;;;;;;;Options;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[771,515];;;;;;;;;;;;Zoom;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[762,567];;;;;;;;;;;;File  *.uof;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
